C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\bin\Debug\EXP13IPAddress.exe.config
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\bin\Debug\EXP13IPAddress.exe
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\bin\Debug\EXP13IPAddress.pdb
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\bin\Debug\EXP13IPAddress.xml
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.Form1.resources
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.Resources.resources
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.vbproj.GenerateResource.Cache
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.exe
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.xml
C:\Users\admin\AppData\Local\Temporary Projects\EXP13IPAddress\obj\Debug\EXP13IPAddress.pdb
C:\Users\admin\Documents\Visual Studio 2012\Projects\EXP13IPAddress\EXP13IPAddress\bin\Debug\EXP13IPAddress.exe.config
C:\Users\admin\Documents\Visual Studio 2012\Projects\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.exe
C:\Users\admin\Documents\Visual Studio 2012\Projects\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.xml
C:\Users\admin\Documents\Visual Studio 2012\Projects\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.pdb
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\bin\Debug\EXP13IPAddress.exe.config
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.exe
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.xml
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.pdb
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\bin\Debug\EXP13IPAddress.exe
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\bin\Debug\EXP13IPAddress.pdb
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\bin\Debug\EXP13IPAddress.xml
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.Form1.resources
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.Resources.resources
I:\SEM 4\GAD\Manual Apps\EXP13IPAddress\EXP13IPAddress\obj\Debug\EXP13IPAddress.vbproj.GenerateResource.Cache
